measured_at,sensor_id,message_id,cumlative_kwh,instant_watt,instant_ampere_R,instant_ampere_T
2022-11-22T00:18:00+09:00,smartmeter,,,412.0,,
2022-11-22T00:18:00+09:00,smartmeter,,,,3.2,1.5
2022-11-22T00:19:00+09:00,smartmeter,,,404.0,,
2022-11-22T00:19:00+09:00,smartmeter,,,,3.2,1.5
2022-11-22T00:20:00+09:00,smartmeter,,,392.0,,
2022-11-22T00:20:00+09:00,smartmeter,,,,3.1,1.5
2022-11-22T00:21:00+09:00,smartmeter,,,380.0,,
2022-11-22T00:21:00+09:00,smartmeter,,,,3.0,1.5
2022-11-22T00:22:00+09:00,smartmeter,,,392.0,,
2022-11-22T00:22:00+09:00,smartmeter,,,,3.0,1.6
2022-11-22T00:23:00+09:00,smartmeter,,,400.0,,
2022-11-22T00:23:00+09:00,smartmeter,,,,3.1,1.6
2022-11-22T00:24:00+09:00,smartmeter,,,408.0,,
2022-11-22T00:24:00+09:00,smartmeter,,,,3.2,1.6
2022-11-22T00:25:00+09:00,smartmeter,,,388.0,,
2022-11-22T00:25:00+09:00,smartmeter,,,,3.0,1.6
2022-11-22T00:26:00+09:00,smartmeter,,,380.0,,
2022-11-22T00:26:00+09:00,smartmeter,,,,3.0,1.6
2022-11-22T00:27:00+09:00,smartmeter,,,376.0,,
2022-11-22T00:27:00+09:00,smartmeter,,,,3.0,1.5
2022-11-22T00:28:00+09:00,smartmeter,,,452.0,,
2022-11-22T00:28:00+09:00,smartmeter,,,,3.7,1.5
2022-11-22T00:29:00+09:00,smartmeter,,,460.0,,
2022-11-22T00:29:00+09:00,smartmeter,,,,3.8,1.5
2022-11-22T00:30:00+09:00,smartmeter,,3144.9,,,
2022-11-22T00:31:00+09:00,smartmeter,,,432.0,,
2022-11-22T00:31:00+09:00,smartmeter,,,,3.5,1.6
2022-11-22T00:32:00+09:00,smartmeter,,,396.0,,
2022-11-22T00:32:00+09:00,smartmeter,,,,3.6,1.2
2022-11-22T00:33:00+09:00,smartmeter,,,304.0,,
2022-11-22T00:33:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T00:34:00+09:00,smartmeter,,,316.0,,
2022-11-22T00:34:00+09:00,smartmeter,,,,2.7,1.2
2022-11-22T00:35:00+09:00,smartmeter,,,324.0,,
2022-11-22T00:35:00+09:00,smartmeter,,,,2.7,1.2
2022-11-22T00:36:00+09:00,smartmeter,,,308.0,,
2022-11-22T00:36:00+09:00,smartmeter,,,,2.6,1.2
2022-11-22T00:37:00+09:00,smartmeter,,,300.0,,
2022-11-22T00:37:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T00:38:00+09:00,smartmeter,,,304.0,,
2022-11-22T00:38:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T00:39:00+09:00,smartmeter,,,308.0,,
2022-11-22T00:39:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T00:40:00+09:00,smartmeter,,,324.0,,
2022-11-22T00:40:00+09:00,smartmeter,,,,2.7,1.2
2022-11-22T00:41:00+09:00,smartmeter,,,304.0,,
2022-11-22T00:41:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T00:42:00+09:00,smartmeter,,,296.0,,
2022-11-22T00:42:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T00:43:00+09:00,smartmeter,,,296.0,,
2022-11-22T00:43:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T00:44:00+09:00,smartmeter,,,312.0,,
2022-11-22T00:44:00+09:00,smartmeter,,,,2.7,1.2
2022-11-22T00:45:00+09:00,smartmeter,,,324.0,,
2022-11-22T00:45:00+09:00,smartmeter,,,,2.7,1.2
2022-11-22T00:46:00+09:00,smartmeter,,,316.0,,
2022-11-22T00:46:00+09:00,smartmeter,,,,2.7,1.2
2022-11-22T00:47:00+09:00,smartmeter,,,292.0,,
2022-11-22T00:47:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T00:48:00+09:00,smartmeter,,,296.0,,
2022-11-22T00:48:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T00:49:00+09:00,smartmeter,,,392.0,,
2022-11-22T00:49:00+09:00,smartmeter,,,,3.7,1.2
2022-11-22T00:50:00+09:00,smartmeter,,,444.0,,
2022-11-22T00:50:00+09:00,smartmeter,,,,3.7,1.5
2022-11-22T00:51:00+09:00,smartmeter,,,452.0,,
2022-11-22T00:51:00+09:00,smartmeter,,,,3.7,1.5
2022-11-22T00:52:00+09:00,smartmeter,,,448.0,,
2022-11-22T00:52:00+09:00,smartmeter,,,,3.8,1.5
2022-11-22T00:53:00+09:00,smartmeter,,,444.0,,
2022-11-22T00:53:00+09:00,smartmeter,,,,3.7,1.6
2022-11-22T00:56:00+09:00,smartmeter,,,460.0,,
2022-11-22T00:56:00+09:00,smartmeter,,,,3.8,1.6
2022-11-22T00:57:00+09:00,smartmeter,,,440.0,,
2022-11-22T00:57:00+09:00,smartmeter,,,,3.7,1.5
2022-11-22T00:58:00+09:00,smartmeter,,,432.0,,
2022-11-22T00:58:00+09:00,smartmeter,,,,3.6,1.5
2022-11-22T00:59:00+09:00,smartmeter,,,424.0,,
2022-11-22T00:59:00+09:00,smartmeter,,,,3.5,1.5
2022-11-22T01:00:00+09:00,smartmeter,,,428.0,,
2022-11-22T01:00:00+09:00,smartmeter,,,,3.6,1.5
2022-11-22T01:00:00+09:00,smartmeter,,3145.09,,,
2022-11-22T01:01:00+09:00,smartmeter,,,448.0,,
2022-11-22T01:01:00+09:00,smartmeter,,,,3.7,1.6
2022-11-22T01:02:00+09:00,smartmeter,,,444.0,,
2022-11-22T01:02:00+09:00,smartmeter,,,,3.6,1.6
2022-11-22T01:03:00+09:00,smartmeter,,,424.0,,
2022-11-22T01:03:00+09:00,smartmeter,,,,3.5,1.6
2022-11-22T01:04:00+09:00,smartmeter,,,396.0,,
2022-11-22T01:04:00+09:00,smartmeter,,,,3.1,1.6
2022-11-22T01:05:00+09:00,smartmeter,,,372.0,,
2022-11-22T01:05:00+09:00,smartmeter,,,,2.9,1.5
2022-11-22T01:06:00+09:00,smartmeter,,,368.0,,
2022-11-22T01:06:00+09:00,smartmeter,,,,2.8,1.5
2022-11-22T01:07:00+09:00,smartmeter,,,392.0,,
2022-11-22T01:07:00+09:00,smartmeter,,,,3.1,1.5
2022-11-22T01:08:00+09:00,smartmeter,,,404.0,,
2022-11-22T01:08:00+09:00,smartmeter,,,,3.2,1.5
2022-11-22T01:09:00+09:00,smartmeter,,,384.0,,
2022-11-22T01:09:00+09:00,smartmeter,,,,3.0,1.6
2022-11-22T01:10:00+09:00,smartmeter,,,384.0,,
2022-11-22T01:10:00+09:00,smartmeter,,,,3.0,1.6
2022-11-22T01:11:00+09:00,smartmeter,,,388.0,,
2022-11-22T01:11:00+09:00,smartmeter,,,,3.0,1.6
2022-11-22T01:13:00+09:00,smartmeter,,,388.0,,
2022-11-22T01:13:00+09:00,smartmeter,,,,3.0,1.5
2022-11-22T01:14:00+09:00,smartmeter,,,376.0,,
2022-11-22T01:14:00+09:00,smartmeter,,,,2.9,1.5
2022-11-22T01:15:00+09:00,smartmeter,,,424.0,,
2022-11-22T01:15:00+09:00,smartmeter,,,,3.5,1.5
2022-11-22T01:16:00+09:00,smartmeter,,,340.0,,
2022-11-22T01:16:00+09:00,smartmeter,,,,2.5,1.6
2022-11-22T01:17:00+09:00,smartmeter,,,356.0,,
2022-11-22T01:17:00+09:00,smartmeter,,,,2.6,1.6
2022-11-22T01:18:00+09:00,smartmeter,,,336.0,,
2022-11-22T01:18:00+09:00,smartmeter,,,,2.5,1.6
2022-11-22T01:19:00+09:00,smartmeter,,,340.0,,
2022-11-22T01:19:00+09:00,smartmeter,,,,2.5,1.6
2022-11-22T01:20:00+09:00,smartmeter,,,336.0,,
2022-11-22T01:20:00+09:00,smartmeter,,,,2.5,1.5
2022-11-22T01:21:00+09:00,smartmeter,,,316.0,,
2022-11-22T01:21:00+09:00,smartmeter,,,,2.7,1.2
2022-11-22T01:22:00+09:00,smartmeter,,,316.0,,
2022-11-22T01:22:00+09:00,smartmeter,,,,2.7,1.2
2022-11-22T01:23:00+09:00,smartmeter,,,300.0,,
2022-11-22T01:23:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T01:24:00+09:00,smartmeter,,,296.0,,
2022-11-22T01:24:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T01:25:00+09:00,smartmeter,,,308.0,,
2022-11-22T01:25:00+09:00,smartmeter,,,,2.6,1.2
2022-11-22T01:26:00+09:00,smartmeter,,,304.0,,
2022-11-22T01:26:00+09:00,smartmeter,,,,2.6,1.2
2022-11-22T01:27:00+09:00,smartmeter,,,296.0,,
2022-11-22T01:27:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T01:28:00+09:00,smartmeter,,,320.0,,
2022-11-22T01:28:00+09:00,smartmeter,,,,2.8,1.2
2022-11-22T01:30:00+09:00,smartmeter,,,300.0,,
2022-11-22T01:30:00+09:00,smartmeter,,,,2.6,1.2
2022-11-22T01:30:00+09:00,smartmeter,,3145.28,,,
2022-11-22T01:31:00+09:00,smartmeter,,,296.0,,
2022-11-22T01:31:00+09:00,smartmeter,,,,2.5,1.2
2022-11-22T01:32:00+09:00,smartmeter,,,412.0,,
2022-11-22T01:32:00+09:00,smartmeter,,,,3.7,1.2
2022-11-22T01:33:00+09:00,smartmeter,,,396.0,,
2022-11-22T01:33:00+09:00,smartmeter,,,,3.6,1.2
2022-11-22T01:34:00+09:00,smartmeter,,,424.0,,
2022-11-22T01:34:00+09:00,smartmeter,,,,3.9,1.2
2022-11-22T01:35:00+09:00,smartmeter,,,424.0,,
2022-11-22T01:35:00+09:00,smartmeter,,,,3.9,1.2
2022-11-22T01:36:00+09:00,smartmeter,,,404.0,,
2022-11-22T01:36:00+09:00,smartmeter,,,,3.8,1.2
2022-11-22T01:37:00+09:00,smartmeter,,,408.0,,
2022-11-22T01:37:00+09:00,smartmeter,,,,3.8,1.2
2022-11-22T01:38:00+09:00,smartmeter,,,404.0,,
2022-11-22T01:38:00+09:00,smartmeter,,,,3.7,1.2
2022-11-22T01:39:00+09:00,smartmeter,,,472.0,,
2022-11-22T01:39:00+09:00,smartmeter,,,,3.9,1.6
2022-11-22T01:40:00+09:00,smartmeter,,,468.0,,
2022-11-22T01:40:00+09:00,smartmeter,,,,3.8,1.6
2022-11-22T01:41:00+09:00,smartmeter,,,444.0,,
2022-11-22T01:41:00+09:00,smartmeter,,,,3.7,1.6
2022-11-22T01:42:00+09:00,smartmeter,,,440.0,,
2022-11-22T01:42:00+09:00,smartmeter,,,,3.7,1.6
2022-11-22T01:43:00+09:00,smartmeter,,,440.0,,
2022-11-22T01:43:00+09:00,smartmeter,,,,3.6,1.6
2022-11-22T01:44:00+09:00,smartmeter,,,432.0,,
2022-11-22T01:44:00+09:00,smartmeter,,,,3.6,1.5
2022-11-22T01:45:00+09:00,smartmeter,,,472.0,,
2022-11-22T01:45:00+09:00,smartmeter,,,,3.8,1.7
2022-11-22T01:46:00+09:00,smartmeter,,,512.0,,
2022-11-22T01:46:00+09:00,smartmeter,,,,3.7,2.2
2022-11-22T01:47:00+09:00,smartmeter,,,600.0,,
2022-11-22T01:47:00+09:00,smartmeter,,,,3.6,3.2
2022-11-22T01:48:00+09:00,smartmeter,,,560.0,,
2022-11-22T01:48:00+09:00,smartmeter,,,,3.6,2.8
2022-11-22T01:49:00+09:00,smartmeter,,,540.0,,
2022-11-22T01:49:00+09:00,smartmeter,,,,3.4,2.8
2022-11-22T01:50:00+09:00,smartmeter,,,532.0,,
2022-11-22T01:50:00+09:00,smartmeter,,,,3.2,2.8
2022-11-22T01:51:00+09:00,smartmeter,,,492.0,,
2022-11-22T01:51:00+09:00,smartmeter,,,,2.2,3.3
2022-11-22T01:52:00+09:00,smartmeter,,,412.0,,
2022-11-22T01:52:00+09:00,smartmeter,,,,2.1,2.7
2022-11-22T01:53:00+09:00,smartmeter,,,408.0,,
2022-11-22T01:53:00+09:00,smartmeter,,,,2.0,2.6
2022-11-22T01:54:00+09:00,smartmeter,,,460.0,,
2022-11-22T01:54:00+09:00,smartmeter,,,,2.1,3.1
2022-11-22T01:55:00+09:00,smartmeter,,,564.0,,
2022-11-22T01:55:00+09:00,smartmeter,,,,2.2,4.0
2022-11-22T01:56:00+09:00,smartmeter,,,424.0,,
2022-11-22T01:56:00+09:00,smartmeter,,,,2.2,2.7
2022-11-22T01:57:00+09:00,smartmeter,,,408.0,,
2022-11-22T01:57:00+09:00,smartmeter,,,,2.1,2.6
2022-11-22T01:58:00+09:00,smartmeter,,,388.0,,
2022-11-22T01:58:00+09:00,smartmeter,,,,2.0,2.5
2022-11-22T01:59:00+09:00,smartmeter,,,512.0,,
2022-11-22T01:59:00+09:00,smartmeter,,,,2.0,3.7
2022-11-22T02:00:00+09:00,smartmeter,,,460.0,,
2022-11-22T02:00:00+09:00,smartmeter,,,,2.7,2.5
2022-11-22T02:00:00+09:00,smartmeter,,3145.51,,,
2022-11-22T02:01:00+09:00,smartmeter,,,444.0,,
2022-11-22T02:01:00+09:00,smartmeter,,,,2.7,2.4
2022-11-22T02:02:00+09:00,smartmeter,,,592.0,,
2022-11-22T02:02:00+09:00,smartmeter,,,,2.7,3.8
2022-11-22T02:03:00+09:00,smartmeter,,,548.0,,
2022-11-22T02:03:00+09:00,smartmeter,,,,2.5,3.6
2022-11-22T02:04:00+09:00,smartmeter,,,432.0,,
2022-11-22T02:04:00+09:00,smartmeter,,,,2.5,2.4
2022-11-22T02:05:00+09:00,smartmeter,,,428.0,,
2022-11-22T02:05:00+09:00,smartmeter,,,,2.5,2.4
2022-11-22T02:06:00+09:00,smartmeter,,,548.0,,
2022-11-22T02:06:00+09:00,smartmeter,,,,2.6,3.5
2022-11-22T02:07:00+09:00,smartmeter,,,596.0,,
2022-11-22T02:07:00+09:00,smartmeter,,,,4.5,2.3
2022-11-22T02:08:00+09:00,smartmeter,,,528.0,,
2022-11-22T02:08:00+09:00,smartmeter,,,,3.6,2.5
2022-11-22T02:09:00+09:00,smartmeter,,,440.0,,
2022-11-22T02:09:00+09:00,smartmeter,,,,3.6,1.7
2022-11-22T02:10:00+09:00,smartmeter,,,608.0,,
2022-11-22T02:10:00+09:00,smartmeter,,,,3.8,3.0
2022-11-22T02:11:00+09:00,smartmeter,,,476.0,,
2022-11-22T02:11:00+09:00,smartmeter,,,,3.8,1.7
2022-11-22T02:12:00+09:00,smartmeter,,,596.0,,
2022-11-22T02:12:00+09:00,smartmeter,,,,3.7,3.1
2022-11-22T02:13:00+09:00,smartmeter,,,460.0,,
2022-11-22T02:13:00+09:00,smartmeter,,,,3.7,1.7
2022-11-22T02:14:00+09:00,smartmeter,,,592.0,,
2022-11-22T02:14:00+09:00,smartmeter,,,,3.7,3.0
2022-11-22T02:15:00+09:00,smartmeter,,,456.0,,
2022-11-22T02:15:00+09:00,smartmeter,,,,3.7,1.7
2022-11-22T02:16:00+09:00,smartmeter,,,548.0,,
2022-11-22T02:16:00+09:00,smartmeter,,,,3.8,2.5
2022-11-22T02:17:00+09:00,smartmeter,,,472.0,,
2022-11-22T02:17:00+09:00,smartmeter,,,,3.7,1.7
2022-11-22T02:18:00+09:00,smartmeter,,,444.0,,
2022-11-22T02:18:00+09:00,smartmeter,,,,3.5,1.7
2022-11-22T02:20:00+09:00,smartmeter,,,508.0,,
2022-11-22T02:20:00+09:00,smartmeter,,,,3.5,2.3
2022-11-22T02:21:00+09:00,smartmeter,,,516.0,,
2022-11-22T02:21:00+09:00,smartmeter,,,,3.7,2.2
2022-11-22T02:22:00+09:00,smartmeter,,,540.0,,
2022-11-22T02:22:00+09:00,smartmeter,,,,3.9,2.2
2022-11-22T02:23:00+09:00,smartmeter,,,500.0,,
2022-11-22T02:23:00+09:00,smartmeter,,,,3.9,2.0
2022-11-22T02:24:00+09:00,smartmeter,,,840.0,,
2022-11-22T02:24:00+09:00,smartmeter,,,,7.2,2.0
2022-11-22T02:25:00+09:00,smartmeter,,,484.0,,
2022-11-22T02:25:00+09:00,smartmeter,,,,3.7,2.0
2022-11-22T02:26:00+09:00,smartmeter,,,580.0,,
2022-11-22T02:26:00+09:00,smartmeter,,,,4.9,2.0
2022-11-22T02:27:00+09:00,smartmeter,,,504.0,,
2022-11-22T02:27:00+09:00,smartmeter,,,,3.6,2.4
2022-11-22T02:28:00+09:00,smartmeter,,,496.0,,
2022-11-22T02:28:00+09:00,smartmeter,,,,3.6,2.3
2022-11-22T02:29:00+09:00,smartmeter,,,508.0,,
2022-11-22T02:29:00+09:00,smartmeter,,,,3.7,2.3
2022-11-22T02:30:00+09:00,smartmeter,,,512.0,,
2022-11-22T02:30:00+09:00,smartmeter,,,,3.8,2.2
2022-11-22T02:30:00+09:00,smartmeter,,3145.78,,,
2022-11-22T02:31:00+09:00,smartmeter,,,532.0,,
2022-11-22T02:31:00+09:00,smartmeter,,,,4.0,2.2
2022-11-22T02:32:00+09:00,smartmeter,,,540.0,,
2022-11-22T02:32:00+09:00,smartmeter,,,,4.0,2.2
2022-11-22T02:33:00+09:00,smartmeter,,,464.0,,
2022-11-22T02:33:00+09:00,smartmeter,,,,3.3,2.2
2022-11-22T02:34:00+09:00,smartmeter,,,460.0,,
2022-11-22T02:34:00+09:00,smartmeter,,,,3.5,2.1
2022-11-22T02:35:00+09:00,smartmeter,,,448.0,,
2022-11-22T02:35:00+09:00,smartmeter,,,,3.3,2.1
2022-11-22T02:36:00+09:00,smartmeter,,,408.0,,
2022-11-22T02:36:00+09:00,smartmeter,,,,2.8,2.1
2022-11-22T02:38:00+09:00,smartmeter,,,352.0,,
2022-11-22T02:38:00+09:00,smartmeter,,,,2.4,2.0
2022-11-22T02:39:00+09:00,smartmeter,,,356.0,,
2022-11-22T02:39:00+09:00,smartmeter,,,,2.4,2.1
2022-11-22T02:40:00+09:00,smartmeter,,,344.0,,
2022-11-22T02:40:00+09:00,smartmeter,,,,2.2,2.0
2022-11-22T02:41:00+09:00,smartmeter,,,348.0,,
2022-11-22T02:41:00+09:00,smartmeter,,,,2.2,1.9
2022-11-22T02:42:00+09:00,smartmeter,,,332.0,,
2022-11-22T02:42:00+09:00,smartmeter,,,,2.1,2.0
2022-11-22T02:44:00+09:00,smartmeter,,,380.0,,
2022-11-22T02:44:00+09:00,smartmeter,,,,2.6,2.0
2022-11-22T02:45:00+09:00,smartmeter,,,416.0,,
2022-11-22T02:45:00+09:00,smartmeter,,,,3.0,1.9
2022-11-22T02:46:00+09:00,smartmeter,,,416.0,,
2022-11-22T02:46:00+09:00,smartmeter,,,,3.1,1.9
2022-11-22T02:47:00+09:00,smartmeter,,,376.0,,
2022-11-22T02:47:00+09:00,smartmeter,,,,2.6,1.9
2022-11-22T02:48:00+09:00,smartmeter,,,368.0,,
2022-11-22T02:48:00+09:00,smartmeter,,,,2.6,1.9
2022-11-22T02:49:00+09:00,smartmeter,,,408.0,,
2022-11-22T02:49:00+09:00,smartmeter,,,,2.6,2.2
2022-11-22T02:50:00+09:00,smartmeter,,,468.0,,
2022-11-22T02:50:00+09:00,smartmeter,,,,3.4,2.1
2022-11-22T02:51:00+09:00,smartmeter,,,484.0,,
2022-11-22T02:51:00+09:00,smartmeter,,,,2.8,2.7
2022-11-22T02:52:00+09:00,smartmeter,,,612.0,,
2022-11-22T02:52:00+09:00,smartmeter,,,,4.6,2.3
2022-11-22T02:53:00+09:00,smartmeter,,,496.0,,
2022-11-22T02:53:00+09:00,smartmeter,,,,3.6,2.1
2022-11-22T02:54:00+09:00,smartmeter,,,504.0,,
2022-11-22T02:54:00+09:00,smartmeter,,,,3.7,2.1
2022-11-22T02:55:00+09:00,smartmeter,,,524.0,,
2022-11-22T02:55:00+09:00,smartmeter,,,,3.9,2.1
2022-11-22T02:56:00+09:00,smartmeter,,,476.0,,
2022-11-22T02:56:00+09:00,smartmeter,,,,3.8,1.7
2022-11-22T02:57:00+09:00,smartmeter,,,464.0,,
2022-11-22T02:57:00+09:00,smartmeter,,,,3.8,1.7
2022-11-22T02:58:00+09:00,smartmeter,,,468.0,,
2022-11-22T02:58:00+09:00,smartmeter,,,,3.8,1.7
2022-11-22T02:59:00+09:00,smartmeter,,,472.0,,
2022-11-22T02:59:00+09:00,smartmeter,,,,3.8,1.7
2022-11-22T03:00:00+09:00,smartmeter,,,472.0,,
2022-11-22T03:00:00+09:00,smartmeter,,,,3.8,1.7
2022-11-22T03:00:00+09:00,smartmeter,,3145.99,,,
2022-11-22T03:01:00+09:00,smartmeter,,,476.0,,
2022-11-22T03:01:00+09:00,smartmeter,,,,3.9,1.7
2022-11-22T03:02:00+09:00,smartmeter,,,456.0,,
2022-11-22T03:02:00+09:00,smartmeter,,,,3.9,1.5
2022-11-22T03:03:00+09:00,smartmeter,,,444.0,,
2022-11-22T03:03:00+09:00,smartmeter,,,,3.8,1.4
2022-11-22T03:04:00+09:00,smartmeter,,,420.0,,
2022-11-22T03:04:00+09:00,smartmeter,,,,3.8,1.3
2022-11-22T03:05:00+09:00,smartmeter,,,388.0,,
2022-11-22T03:05:00+09:00,smartmeter,,,,3.6,1.2
2022-11-22T03:06:00+09:00,smartmeter,,,396.0,,
2022-11-22T03:06:00+09:00,smartmeter,,,,3.6,1.2
2022-11-22T03:07:00+09:00,smartmeter,,,388.0,,
2022-11-22T03:07:00+09:00,smartmeter,,,,3.5,1.2
2022-11-22T03:08:00+09:00,smartmeter,,,396.0,,
2022-11-22T03:08:00+09:00,smartmeter,,,,3.6,1.2
2022-11-22T03:09:00+09:00,smartmeter,,,404.0,,
2022-11-22T03:09:00+09:00,smartmeter,,,,3.7,1.2
2022-11-22T03:10:00+09:00,smartmeter,,,408.0,,
2022-11-22T03:10:00+09:00,smartmeter,,,,3.7,1.2
2022-11-22T03:11:00+09:00,smartmeter,,,384.0,,
2022-11-22T03:11:00+09:00,smartmeter,,,,3.5,1.2
2022-11-22T03:12:00+09:00,smartmeter,,,288.0,,
2022-11-22T03:12:00+09:00,smartmeter,,,,2.4,1.2
2022-11-22T03:13:00+09:00,smartmeter,,,312.0,,
2022-11-22T03:13:00+09:00,smartmeter,,,,2.6,1.2
2022-11-22T03:14:00+09:00,smartmeter,,,312.0,,
2022-11-22T03:14:00+09:00,smartmeter,,,,2.6,1.2
2022-11-22T03:15:00+09:00,smartmeter,,,332.0,,
2022-11-22T03:15:00+09:00,smartmeter,,,,2.4,1.6
2022-11-22T03:16:00+09:00,smartmeter,,,288.0,,
2022-11-22T03:16:00+09:00,smartmeter,,,,2.0,1.6
2022-11-22T03:17:00+09:00,smartmeter,,,280.0,,
2022-11-22T03:17:00+09:00,smartmeter,,,,2.0,1.6
2022-11-22T03:18:00+09:00,smartmeter,,,296.0,,
2022-11-22T03:18:00+09:00,smartmeter,,,,2.1,1.6
2022-11-22T03:19:00+09:00,smartmeter,,,304.0,,
2022-11-22T03:19:00+09:00,smartmeter,,,,2.1,1.6
2022-11-22T03:20:00+09:00,smartmeter,,,292.0,,
2022-11-22T03:20:00+09:00,smartmeter,,,,2.0,1.6
2022-11-22T03:21:00+09:00,smartmeter,,,284.0,,
2022-11-22T03:21:00+09:00,smartmeter,,,,2.0,1.6
2022-11-22T03:22:00+09:00,smartmeter,,,288.0,,
2022-11-22T03:22:00+09:00,smartmeter,,,,2.0,1.6
2022-11-22T03:23:00+09:00,smartmeter,,,288.0,,
2022-11-22T03:23:00+09:00,smartmeter,,,,2.0,1.6
2022-11-22T03:24:00+09:00,smartmeter,,,300.0,,
2022-11-22T03:24:00+09:00,smartmeter,,,,2.1,1.6
2022-11-22T03:25:00+09:00,smartmeter,,,300.0,,
2022-11-22T03:25:00+09:00,smartmeter,,,,2.2,1.6
2022-11-22T03:26:00+09:00,smartmeter,,,356.0,,
2022-11-22T03:26:00+09:00,smartmeter,,,,2.6,1.6
2022-11-22T03:27:00+09:00,smartmeter,,,336.0,,
2022-11-22T03:27:00+09:00,smartmeter,,,,2.5,1.6
2022-11-22T03:28:00+09:00,smartmeter,,,432.0,,
2022-11-22T03:28:00+09:00,smartmeter,,,,3.6,1.6
2022-11-22T03:29:00+09:00,smartmeter,,,452.0,,
2022-11-22T03:29:00+09:00,smartmeter,,,,3.7,1.6
2022-11-22T03:30:00+09:00,smartmeter,,,464.0,,
2022-11-22T03:30:00+09:00,smartmeter,,,,3.8,1.6
2022-11-22T03:30:00+09:00,smartmeter,,3146.18,,,
2022-11-22T03:31:00+09:00,smartmeter,,,448.0,,
2022-11-22T03:31:00+09:00,smartmeter,,,,3.6,1.7
2022-11-22T03:32:00+09:00,smartmeter,,,492.0,,
2022-11-22T03:32:00+09:00,smartmeter,,,,3.7,2.0
2022-11-22T03:33:00+09:00,smartmeter,,,480.0,,
2022-11-22T03:33:00+09:00,smartmeter,,,,3.7,1.9
2022-11-22T03:34:00+09:00,smartmeter,,,524.0,,
2022-11-22T03:34:00+09:00,smartmeter,,,,3.9,2.1
2022-11-22T03:35:00+09:00,smartmeter,,,532.0,,
2022-11-22T03:35:00+09:00,smartmeter,,,,4.0,2.1
2022-11-22T03:36:00+09:00,smartmeter,,,520.0,,
2022-11-22T03:36:00+09:00,smartmeter,,,,3.9,2.1
2022-11-22T03:37:00+09:00,smartmeter,,,500.0,,
